kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
kotlin.reflect.jvm.internal.JvmPropertySignature$KotlinProperty
androidx.appcompat.R$dimen: int abc_action_button_min_width_material
okhttp3.CacheControl: CacheControl(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,boolean,java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$attr: int isLightTheme
com.google.android.material.R$attr: int behavior_autoShrink
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabView
androidx.appcompat.R$attr: int windowFixedWidthMinor
androidx.core.R$styleable: int GradientColorItem_android_color
com.google.android.material.R$style: int Theme_MaterialComponents_Light
androidx.appcompat.R$color: int error_color_material_dark
com.google.android.material.R$string: int mtrl_picker_text_input_day_abbr
com.google.android.material.R$style: int Base_Widget_MaterialComponents_TextInputEditText
androidx.preference.R$style: int Base_Animation_AppCompat_DropDownUp
kotlin.text.Regex$Companion
okhttp3.internal.platform.android.AndroidSocketAdapter$Companion
kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSettings$JDKMemberStatus: kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSettings$JDKMemberStatus[] values()
androidx.preference.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.google.android.material.appbar.CollapsingToolbarLayout: void setVisibility(int)
androidx.appcompat.R$id: int info
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00001
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$id: int tag_accessibility_clickable_spans
com.google.android.material.R$dimen: int design_bottom_navigation_elevation
androidx.navigation.fragment.R$styleable: int NavHostFragment_navGraph
androidx.preference.R$styleable: int MenuItem_numericModifiers
androidx.appcompat.R$attr: int listPreferredItemHeight
com.google.android.material.R$dimen: int abc_text_size_subhead_material
androidx.preference.R$styleable: int View_theme
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.google.android.material.R$drawable: int mtrl_popupmenu_background_dark
androidx.appcompat.widget.ActionMenuView
androidx.appcompat.R$attr: int numericModifiers
androidx.appcompat.R$styleable: int MenuView_android_verticalDivider
com.google.android.material.R$style: int Base_Theme_AppCompat_Light
com.google.android.material.R$attr: int boxCornerRadiusBottomEnd
com.google.android.material.R$id: int split_action_bar
androidx.preference.R$styleable: int AppCompatTheme_windowActionModeOverlay
androidx.appcompat.R$id: int action_bar
androidx.preference.R$drawable: int notification_action_background
androidx.recyclerview.widget.RecyclerView: void ensureTopGlow()
androidx.preference.PreferenceScreen
androidx.appcompat.widget.ActionMenuView: int getWindowAnimations()
androidx.navigation.fragment.R$styleable: int GradientColor_android_endX
androidx.preference.MultiSelectListPreference
androidx.preference.R$drawable: int abc_switch_track_mtrl_alpha
androidx.navigation.R$id: int info
androidx.preference.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.core.R$id: int right_icon
com.google.android.material.R$attr: int showDividers
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
com.google.android.material.textfield.TextInputLayout: void setErrorIconDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int CardView_cardElevation
androidx.recyclerview.R$styleable: int GradientColor_android_endX
com.google.android.material.button.MaterialButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.core.R$id: int accessibility_custom_action_3
com.google.android.material.appbar.AppBarLayout: void setElevation(float)
com.google.android.material.R$attr: int fontProviderCerts
com.google.android.material.bottomappbar.BottomAppBar: androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior()
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Picker_Date_Spinner
androidx.preference.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
androidx.preference.R$color: int background_floating_material_light
androidx.appcompat.R$color: int primary_text_default_material_light
androidx.preference.DropDownPreference
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.preference.R$styleable: int AppCompatTheme_ratingBarStyleIndicator
androidx.preference.R$styleable: int Toolbar_titleTextColor
com.google.android.material.R$styleable: int NavigationView_android_fitsSystemWindows
androidx.appcompat.R$layout: int abc_screen_simple
androidx.transition.R$id: int forever
androidx.media.AudioAttributesCompatParcelizer
androidx.appcompat.R$styleable: int MenuItem_contentDescription
androidx.viewpager2.widget.ViewPager2: int getCurrentItem()
com.google.android.material.R$dimen: int notification_main_column_padding_top
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DarkActionBar
com.google.android.material.R$color: int accent_material_light
com.google.android.material.R$string: int path_password_eye_mask_visible
androidx.preference.R$styleable: int DrawerArrowToggle_color
androidx.preference.R$attr: int preserveIconSpacing
androidx.preference.R$attr: int commitIcon
com.google.android.material.R$id: int progress_circular
androidx.appcompat.R$attr: int windowActionBar
kotlin.ranges.IntProgression$Companion: IntProgression$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
androidx.recyclerview.widget.RecyclerView: void clearOnChildAttachStateChangeListeners()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.preference.R$string: int abc_prepend_shortcut_label
okhttp3.internal.http2.Http2Writer$Companion: Http2Writer$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
android.support.v4.media.session.MediaSessionCompat$Token
com.google.android.material.chip.Chip: void setCloseIconVisible(boolean)
com.monitoryourexpenses.expenses.network.DurationTag: java.lang.String component3()
androidx.preference.R$attr: int actionModePasteDrawable
com.google.android.material.R$styleable: int AppCompatTheme_dividerHorizontal
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.view.menu.ListMenuItemView: android.view.LayoutInflater getInflater()
androidx.preference.R$styleable: int AppCompatTheme_actionBarWidgetTheme
androidx.appcompat.widget.AppCompatAutoCompleteTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.R$styleable: int Badge_number
androidx.appcompat.R$id: int accessibility_custom_action_18
com.google.android.material.R$styleable: int ActionBar_indeterminateProgressStyle
androidx.appcompat.R$styleable: int Toolbar_titleMarginTop
com.google.android.gms.base.R$string: int common_open_on_phone
androidx.recyclerview.widget.RecyclerView: void animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
androidx.appcompat.widget.AppCompatTextView: int getFirstBaselineToTopHeight()
androidx.appcompat.widget.AppCompatTextView: void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode)
androidx.media.AudioAttributesImplBaseParcelizer: void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel)
androidx.preference.R$drawable: int abc_btn_check_to_on_mtrl_015
com.bumptech.glide.load.ImageHeaderParser$ImageType: com.bumptech.glide.load.ImageHeaderParser$ImageType valueOf(java.lang.String)
androidx.transition.R$id: int tag_unhandled_key_listeners
com.google.android.gms.base.R$string: int common_signin_button_text
androidx.appcompat.widget.AppCompatRadioButton: void setBackgroundResource(int)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.google.android.material.chip.Chip: android.content.res.ColorStateList getChipBackgroundColor()
androidx.appcompat.widget.SwitchCompat: void setSwitchPadding(int)
androidx.recyclerview.widget.RecyclerView: void addFocusables(java.util.ArrayList,int,int)
com.google.android.material.R$attr: int collapsedTitleGravity
androidx.appcompat.R$styleable: int TextAppearance_textAllCaps
com.google.android.material.appbar.AppBarLayout$Behavior: AppBarLayout$Behavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$attr: int searchViewStyle
com.google.android.material.R$dimen: int abc_dialog_fixed_height_major
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_AutoCompleteTextView
androidx.appcompat.R$drawable: int abc_switch_track_mtrl_alpha
com.google.android.material.R$drawable: int tooltip_frame_dark
androidx.cardview.R$dimen: int cardview_default_radius
androidx.appcompat.widget.SwitchCompat: void setThumbResource(int)
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getBackgroundTintMode()
com.google.android.material.R$styleable: int BottomNavigationView_itemTextColor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerX
androidx.preference.R$style: int TextAppearance_AppCompat_Tooltip
androidx.navigation.R$styleable: int NavAction_launchSingleTop
com.google.android.material.R$dimen: int mtrl_btn_padding_left
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
androidx.preference.R$id: int accessibility_custom_action_4
com.google.android.material.R$styleable: int GradientColor_android_gradientRadius
com.google.android.material.appbar.MaterialToolbar: MaterialToolbar(android.content.Context)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.preference.R$styleable: int GradientColor_android_endX
androidx.preference.R$style: int Preference_SwitchPreferenceCompat
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Entry
androidx.appcompat.R$drawable: int abc_ic_star_black_48dp
com.google.android.material.R$attr: int alphabeticModifiers
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintGuide_begin
com.google.android.material.transformation.TransformationChildLayout
com.google.android.material.R$dimen: int design_navigation_padding_bottom
androidx.recyclerview.widget.RecyclerView: boolean checkLayoutParams(android.view.ViewGroup$LayoutParams)
androidx.recyclerview.R$dimen: int compat_notification_large_icon_max_width
androidx.appcompat.R$styleable: int DrawerArrowToggle_color
androidx.navigation.common.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.R$id: int accessibility_custom_action_12
androidx.appcompat.R$drawable: int abc_ic_star_black_16dp
androidx.appcompat.R$style: int Base_V26_Widget_AppCompat_Toolbar
com.google.android.material.R$styleable: int MenuItem_android_title
com.google.android.material.R$attr: int materialAlertDialogBodyTextStyle
okhttp3.RealCall$Companion: RealCall$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.monitoryourexpenses.expenses.network.DurationExpenseResponse: void setCurrency(java.lang.String)
kotlin.reflect.jvm.internal.calls.AnnotationConstructorCaller$CallMode: kotlin.reflect.jvm.internal.calls.AnnotationConstructorCaller$CallMode[] values()
com.google.android.material.internal.VisibilityAwareImageButton: VisibilityAwareImageButton(android.content.Context)
okhttp3.CipherSuite
com.google.android.material.appbar.CollapsingToolbarLayout
androidx.appcompat.R$attr: int tickMarkTintMode
androidx.appcompat.R$string: int abc_prepend_shortcut_label
com.google.android.material.R$dimen: int mtrl_min_touch_target_size
com.google.android.material.R$attr: int behavior_expandedOffset
com.google.android.material.R$styleable: int SnackbarLayout_maxActionInlineWidth
androidx.appcompat.R$drawable: int btn_radio_off_mtrl
androidx.appcompat.widget.AppCompatSpinner: void setPopupBackgroundResource(int)
com.google.android.material.internal.FlowLayout: FlowLayout(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$attr: int paddingBottomNoButtons
androidx.preference.R$styleable: int Toolbar_subtitleTextColor
androidx.cardview.widget.CardView: float getCardElevation()
com.google.android.material.R$plurals: int mtrl_badge_content_description
com.monitoryourexpenses.expenses.network.UserData: UserData(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
androidx.appcompat.R$attr: int dividerHorizontal
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
com.google.android.material.chip.Chip: float getChipCornerRadius()
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_expand_spec
com.google.android.material.chip.Chip: void setCloseIconEnabled(boolean)
com.google.android.material.R$styleable: int Chip_chipIcon
com.google.android.material.R$color: int material_slider_halo_color
androidx.appcompat.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
okhttp3.RequestBody$Companion: RequestBody$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.appbar.AppBarLayout: AppBarLayout(android.content.Context,android.util.AttributeSet,int)
androidx.preference.R$styleable: int Preference_summary
com.google.android.material.R$dimen: int mtrl_slider_widget_height
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead
androidx.recyclerview.widget.RecyclerView: boolean ALLOW_THREAD_GAP_WORK
com.google.android.gms.common.SignInButton: SignInButton(android.content.Context,android.util.AttributeSet)
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintRight_toRightOf
androidx.preference.R$style: int Widget_AppCompat_SeekBar
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$attr: int paddingTopNoTitle
androidx.appcompat.R$styleable: int ViewStubCompat_android_id
com.google.android.material.R$attr: int cornerSizeTopRight
androidx.preference.R$attr: int seekBarStyle
com.google.android.material.R$attr: int dividerVertical
androidx.coordinatorlayout.R$styleable: int ColorStateListItem_android_color
com.google.android.material.R$style: int Widget_MaterialComponents_Button_OutlinedButton
androidx.preference.R$style: int Base_V21_Theme_AppCompat_Light
com.google.android.material.tabs.TabLayout: int getTabGravity()
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
com.google.android.material.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
androidx.constraintlayout.widget.Guideline
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.google.android.material.R$styleable: int TabLayout_tabGravity
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display2
com.google.android.material.R$color: int mtrl_tabs_legacy_text_color_selector
com.google.android.material.R$string: int abc_menu_space_shortcut_label
androidx.preference.R$layout: int preference_list_fragment
com.google.android.material.R$attr: int trackTint
com.google.android.gms.base.R$styleable: int SignInButton_scopeUris
com.google.android.material.R$styleable: int NavigationView_menu
androidx.preference.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
androidx.preference.R$drawable: int abc_edit_text_material
com.google.android.material.R$styleable: int ExtendedFloatingActionButton_elevation
com.google.android.gms.signin.internal.zah: android.os.Parcelable$Creator CREATOR
androidx.media.AudioAttributesCompat
androidx.appcompat.R$attr: int thumbTint
androidx.appcompat.R$id: int screen
androidx.appcompat.R$id: int accessibility_custom_action_11
kotlin.Metadata: java.lang.String xs()
com.google.android.material.R$dimen: int mtrl_btn_text_btn_icon_padding
com.google.android.material.R$dimen: int abc_dialog_fixed_width_major
androidx.preference.R$styleable: int TextAppearance_android_shadowRadius
androidx.constraintlayout.widget.R$id: int parent
kotlin.sequences.FilteringSequence
androidx.appcompat.R$attr: int listDividerAlertDialog
com.google.android.material.R$dimen: int mtrl_snackbar_background_overlay_color_alpha
androidx.appcompat.R$drawable: int abc_list_divider_mtrl_alpha
com.google.android.material.R$dimen: int mtrl_calendar_day_height
com.google.android.material.chip.ChipGroup
com.google.android.material.R$drawable: int abc_ic_star_black_48dp
com.google.android.material.textfield.TextInputLayout: int getBoxBackgroundColor()
androidx.appcompat.R$attr: int tickMark
androidx.appcompat.widget.ViewStubCompat: ViewStubCompat(android.content.Context,android.util.AttributeSet,int)
androidx.preference.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
com.google.android.material.textview.MaterialTextView: MaterialTextView(android.content.Context,android.util.AttributeSet,int,int)
com.google.android.material.R$attr: int tabPaddingStart
androidx.appcompat.R$styleable: int ActionBar_contentInsetEnd
androidx.recyclerview.widget.RecyclerView: int HORIZONTAL
androidx.recyclerview.widget.RecyclerView: java.lang.Runnable mUpdateChildViewsRunnable
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontStyle
androidx.appcompat.R$attr: int actionProviderClass
androidx.recyclerview.widget.RecyclerView: void processAdapterUpdatesAndSetAnimationFlags()
com.google.android.material.R$style: int Base_Widget_AppCompat_ListPopupWindow
com.google.android.material.R$styleable: int AlertDialog_listItemLayout
androidx.preference.R$styleable: int SwitchCompat_android_textOn
com.google.android.material.R$string: int abc_search_hint
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
androidx.navigation.R$id: int icon_group
com.google.android.material.R$dimen: int mtrl_navigation_item_shape_vertical_margin
android.support.v4.media.session.PlaybackStateCompat: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$styleable: int AppCompatTheme_listPopupWindowStyle
com.google.android.material.appbar.AppBarLayout: int getTotalScrollRange()
androidx.savedstate.Recreator
com.google.android.material.internal.NavigationMenuItemView: void setActionView(android.view.View)
androidx.appcompat.widget.ActionBarOverlayLayout: void setShowingForActionMode(boolean)
com.google.android.material.chip.Chip: void setChipIconVisible(int)
androidx.transition.R$id: int transition_scene_layoutid_cache
com.google.android.material.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
androidx.cardview.R$attr: int cardElevation
com.google.android.material.R$id: int tag_accessibility_heading
androidx.preference.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
androidx.preference.R$color: int error_color_material_light
androidx.navigation.R$id: int tag_unhandled_key_listeners
kotlinx.coroutines.CompletedExceptionally: CompletedExceptionally(java.lang.Throwable,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker)
androidx.appcompat.R$color: int secondary_text_disabled_material_light
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundResource(int)
androidx.preference.R$styleable: int AppCompatTheme_windowActionBarOverlay
com.google.android.material.R$color: int mtrl_filled_icon_tint
androidx.preference.R$id: int accessibility_custom_action_29
com.google.android.material.R$dimen: int abc_dialog_min_width_major
androidx.preference.R$styleable: int AppCompatTextView_drawableStartCompat
com.google.android.material.textfield.TextInputLayout: void setPlaceholderTextAppearance(int)
androidx.appcompat.R$id: int time
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Large
androidx.preference.R$attr: int windowMinWidthMinor
androidx.recyclerview.widget.RecyclerView: int mLayoutOrScrollCounter
com.google.android.material.R$styleable: int SearchView_defaultQueryHint
com.google.android.material.R$styleable: int AppCompatTheme_android_windowAnimationStyle
androidx.preference.R$id: int decor_content_parent
com.google.android.material.R$dimen: int abc_text_size_title_material
androidx.preference.R$drawable: int abc_btn_radio_to_on_mtrl_015
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeTextType()
androidx.constraintlayout.widget.ConstraintLayout: void setMaxWidth(int)
okio.ByteString$Companion: ByteString$Companion(kotlin.jvm.internal.DefaultConstructorMarker)
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_elevation
androidx.preference.R$style: int TextAppearance_AppCompat_Display3
androidx.preference.R$attr: int drawableTintMode
com.google.android.material.R$id: int custom
com.google.android.material.R$styleable: int Snackbar_snackbarTextViewStyle
com.google.android.material.R$styleable: int TabLayout_tabBackground
androidx.recyclerview.widget.RecyclerView: int mInitialTouchX
androidx.appcompat.widget.AppCompatEditText: android.view.textclassifier.TextClassifier getTextClassifier()
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarButtonStyle
com.google.android.material.R$string: int abc_menu_sym_shortcut_label
kotlin.Metadata: int[] mv()
androidx.preference.R$styleable: int DialogPreference_positiveButtonText
androidx.preference.R$attr: int paddingBottomNoButtons
androidx.preference.R$styleable: int AnimatedStateListDrawableCompat_android_dither
androidx.preference.R$attr: int buttonCompat
com.google.android.material.R$styleable: int ActionBar_popupTheme
com.google.android.material.R$styleable: int FloatingActionButton_borderWidth
com.google.android.material.R$style: int Widget_Design_NavigationView
androidx.appcompat.widget.DialogTitle
kotlin.Result: Result(java.lang.Object)
org.threeten.bp.chrono.JapaneseEra: java.lang.Object writeReplace()
com.google.android.gms.common.internal.GetServiceRequest: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.core.R$attr: int fontProviderCerts
com.google.android.material.card.MaterialCardView: int getContentPaddingLeft()
androidx.appcompat.widget.SearchView: int getMaxWidth()
androidx.preference.R$layout: int select_dialog_multichoice_material
com.google.android.material.R$attr: int textAppearanceHeadline6
androidx.preference.R$style: int Widget_AppCompat_DropDownItem_Spinner
androidx.preference.R$drawable: int abc_textfield_default_mtrl_alpha
com.google.android.material.R$attr: int viewInflaterClass
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_gravity
com.google.android.material.R$styleable: int Chip_chipIconVisible
androidx.preference.R$styleable: int AppCompatTextView_drawableTintMode
com.google.android.material.chip.Chip: void setCheckedIcon(android.graphics.drawable.Drawable)
com.monitoryourexpenses.expenses.myexpenses.MyExpenseFragment$Companion
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
androidx.core.R$id: int tag_accessibility_actions
androidx.core.R$attr: int fontVariationSettings
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathStart(float)
com.google.android.material.R$styleable: int MenuItem_android_id
androidx.appcompat.R$id: int accessibility_custom_action_29
androidx.appcompat.R$id: int tag_transition_group
com.google.android.material.R$styleable: int[] CoordinatorLayout_Layout
com.google.android.material.R$id: int month_grid
androidx.preference.R$attr: int autoSizeMinTextSize
kotlinx.coroutines.UndispatchedCoroutine
com.google.android.material.R$animator: int mtrl_fab_show_motion_spec
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getNavigationIcon()
com.google.android.material.button.MaterialButton: void setIconResource(int)
com.google.android.material.R$attr: int hintTextAppearance
com.google.android.material.R$layout: int mtrl_layout_snackbar_include
androidx.appcompat.resources.R$drawable: int notification_tile_bg
androidx.preference.R$drawable: int notification_tile_bg
com.google.android.material.R$drawable: int abc_cab_background_top_material
androidx.preference.R$drawable: int abc_ic_go_search_api_material
kotlin.collections.AbstractSet$Companion
com.google.android.material.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
com.google.android.material.circularreveal.CircularRevealFrameLayout: void setRevealInfo(com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo)
com.google.android.material.R$id: int chronometer
androidx.recyclerview.widget.RecyclerView$LayoutManager: RecyclerView$LayoutManager()
androidx.preference.R$style: int TextAppearance_AppCompat_Caption
kotlin.LazyThreadSafetyMode: kotlin.LazyThreadSafetyMode valueOf(java.lang.String)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setPivotY(float)
androidx.preference.R$style: int Base_Widget_AppCompat_Toolbar
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionMode
com.google.android.material.transformation.ExpandableBehavior: ExpandableBehavior(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.widget.RecyclerView: boolean dispatchNestedPreScroll(int,int,int[],int[])
com.google.android.material.internal.ForegroundLinearLayout: void setForegroundGravity(int)
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionButton
com.google.android.material.R$styleable: int[] AppCompatTextHelper
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_OutlinedBox
androidx.navigation.R$styleable: int NavGraphNavigator_startDestination
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
androidx.recyclerview.widget.RecyclerView: void offsetPositionRecordsForRemove(int,int,boolean)
androidx.preference.R$attr: int borderlessButtonStyle
androidx.preference.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
androidx.appcompat.widget.SearchView: androidx.cursoradapter.widget.CursorAdapter getSuggestionsAdapter()
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
androidx.preference.R$attr: int maxWidth
com.google.android.material.R$styleable: int MaterialButton_cornerRadius
androidx.appcompat.resources.R$styleable: int GradientColor_android_endX
com.google.android.material.R$style: int Base_Widget_AppCompat_Spinner
com.google.android.material.R$attr: int thickness
androidx.preference.R$styleable: int AppCompatTheme_alertDialogTheme
androidx.appcompat.widget.SwitchCompat: void setTrackTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getFixedWidthMinor()
com.google.android.material.R$styleable: int ForegroundLinearLayout_android_foregroundGravity
androidx.appcompat.R$style: int AlertDialog_AppCompat_Light
com.google.android.material.R$style: int TextAppearance_AppCompat_Display3
androidx.appcompat.R$color: int abc_secondary_text_material_dark
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMajor()
androidx.preference.R$styleable: int SwitchCompat_track
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Light
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceListItem
com.google.android.material.R$attr: int lineSpacing
androidx.preference.R$styleable: int ActionBar_divider
com.google.android.material.button.MaterialButton: void setElevation(float)
androidx.appcompat.widget.ActionBarOverlayLayout: void setActionBarHideOffset(int)
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox_Dense_ExposedDropdownMenu
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
org.threeten.bp.chrono.MinguoDate
androidx.preference.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
androidx.preference.R$styleable: int ListPreference_entryValues
com.google.android.material.R$attr: int barLength
com.google.android.material.R$styleable: int MaterialCardView_strokeColor
androidx.coordinatorlayout.R$styleable: int[] FontFamily
androidx.appcompat.R$color: int abc_input_method_navigation_guard
com.google.android.material.R$styleable: int PopupWindow_android_popupBackground
org.threeten.bp.ZoneOffset: java.lang.Object writeReplace()
androidx.preference.R$styleable: int AppCompatTheme_spinnerStyle
androidx.preference.R$drawable: int tooltip_frame_dark
com.google.android.material.R$id: int tag_screen_reader_focusable
com.google.android.material.R$styleable: int Chip_checkedIcon
com.google.android.material.R$attr: int fontProviderFetchTimeout
com.google.android.material.R$styleable: int Chip_closeIconSize
com.google.android.material.R$id: int chip2
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableLeft
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
com.google.android.material.floatingactionbutton.FloatingActionButton: void setBackgroundColor(int)
androidx.recyclerview.widget.RecyclerView: void setClipToPadding(boolean)
kotlinx.coroutines.StandaloneCoroutine
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_backgroundTint
com.google.android.material.R$styleable: int AppCompatTheme_colorPrimaryDark
androidx.preference.R$styleable: int ActionBarLayout_android_layout_gravity
androidx.media.AudioAttributesCompat: AudioAttributesCompat()
androidx.preference.R$drawable: int abc_ic_menu_share_mtrl_alpha
com.google.android.material.card.MaterialCardView: void setBackgroundInternal(android.graphics.drawable.Drawable)
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.coordinatorlayout.R$attr: int layout_insetEdge
com.google.android.material.R$style: int TestStyleWithThemeLineHeightAttribute
org.threeten.bp.Month: org.threeten.bp.Month valueOf(java.lang.String)
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Dark_ActionBar
com.google.android.material.R$attr: int actionModePopupWindowStyle
com.google.android.material.R$attr: int materialAlertDialogTitleTextStyle
androidx.appcompat.R$id: int edit_query
com.google.android.material.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.widget.LinearLayoutCompat: int getBaseline()
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
androidx.appcompat.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context,android.util.AttributeSet)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_scaleY
com.google.android.material.button.MaterialButton: int getIconSize()
com.google.android.material.R$attr: int yearSelectedStyle
com.google.android.material.R$style: int Widget_AppCompat_ImageButton
com.google.android.material.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog
androidx.preference.R$styleable: int Toolbar_subtitleTextAppearance
androidx.preference.R$attr: int iconifiedByDefault
androidx.appcompat.widget.SwitchCompat: java.lang.CharSequence getTextOn()
com.google.android.material.tabs.TabLayout: int getTabScrollRange()
